feature,genre,lasso_importance,randomforest_importance,avg_importance
artist_name,All,0.0,0.24981188757491357,0.16654125838327571
track_name,All,0.0,0.12519262047116733,0.08346174698077823
track_id,All,0.0,0.11308916427979639,0.07539277618653092
acousticness,All,-0.27355257639154795,1.0000000000000002,0.7578508587971827
danceability,All,0.0,0.1351485695477103,0.0900990463651402
duration_ms,All,0.0,0.2531638599612487,0.16877590664083245
energy,All,0.0,0.12304324592323147,0.08202883061548764
instrumentalness,All,-0.055238512180589554,0.13952992607057588,0.1114327881072471
liveness,All,-0.09090683986477306,0.12391527606595733,0.11291246399889592
loudness,All,0.4030211246760369,0.2757025433843636,0.31814207048158805
speechiness,All,-0.047528106187476805,0.23341033422171578,0.17144959154363612
tempo,All,0.0,0.12027872523343974,0.08018581682229316
valence,All,-0.0654797362936379,0.16164056558718143,0.1295869558226669
genre_A Capella,All,-0.00496253080825587,0.010200703384887936,0.008454645859343914
genre_Alternative,All,0.27397455199324955,0.030516159628413607,0.11166895708335893
genre_Anime,All,-0.5418088523571469,0.27428032023550414,0.36345649760938503
genre_Blues,All,-0.07128852522765441,0.05396939802061693,0.059742440422962756
genre_Children's Music,All,-0.06664086602638834,0.23110257660536476,0.1762820064123726
genre_Classical,All,-0.07131590436734042,0.03545597001304067,0.04740928146447392
genre_Comedy,All,-0.4904511043584763,0.07449519179141333,0.21314716264710099
genre_Country,All,0.11341947553410768,0.029200273472836026,0.057273340826593244
genre_Dance,All,0.5527575059604056,0.10296389512155336,0.2528950987345041
genre_Electronic,All,0.0,0.04110223595604872,0.027401490637365813
genre_Folk,All,0.3481255112167547,0.033147926698652755,0.1381404548713534
genre_Hip-Hop,All,0.6433151451943584,0.11322222565953624,0.28991986550447696
genre_Indie,All,0.5177854164646993,0.06981222263257385,0.21913662057661568
genre_Jazz,All,0.0,0.03025283626193106,0.02016855750795404
genre_Movie,All,-0.8634059025743469,0.40599580586396017,0.5584658381007558
genre_Opera,All,-0.740382759957198,0.18977253873500385,0.3733092791424019
genre_Pop,All,1.0,0.34775120131165277,0.5651674675411019
genre_R&B,All,0.38866575646156704,0.041433309711882554,0.15717745862844404
genre_Rap,All,0.726512869096711,0.1179288257853939,0.32079017355583295
genre_Reggae,All,-0.10242258105144951,0.09308231115250871,0.09619573445215564
genre_Rock,All,0.6977939336655813,0.11807147245197157,0.31131229285650813
genre_Ska,All,-0.3967489053905378,0.2070177022770185,0.27026143664819163
genre_Soul,All,0.19295261461396437,0.027179299652570897,0.08243707130636872
genre_Soundtrack,All,0.0,0.022788470366837225,0.015192313577891484
genre_World,All,-0.017281960902675284,0.05160417201075238,0.04016343497472668
key_A,All,0.0,0.00816633257996963,0.005444221719979753
key_A#,All,0.0,0.007253314293412395,0.00483554286227493
key_B,All,0.0,0.0076697111719367765,0.005113140781291184
key_C,All,0.0,0.009232903854599257,0.006155269236399505
key_C#,All,0.0,0.009244155867540092,0.006162770578360062
key_D,All,0.0,0.008435056205613054,0.005623370803742036
key_D#,All,0.0,0.0052089241532569585,0.0034726161021713057
key_E,All,0.0,0.0077486794912243855,0.005165786327482924
key_F,All,0.0,0.00787138416202884,0.00524758944135256
key_F#,All,0.0,0.00853191765400786,0.005687945102671906
key_G,All,0.0,0.00929446607999548,0.0061963107199969865
key_G#,All,0.0,0.007346638723817274,0.004897759149211516
mode_Major,All,0.0,0.008598421006119843,0.005732280670746562
mode_Minor,All,0.0,0.009010695233831518,0.006007130155887678
time_signature_0/4,All,0.0,0.0,0.0
time_signature_1/4,All,0.0,0.0017653879216156427,0.001176925281077095
time_signature_3/4,All,0.0,0.004463604471504187,0.0029757363143361245
time_signature_4/4,All,0.005492821868884503,0.0048122713039156564,0.0050391214922386055
time_signature_5/4,All,0.0,0.0025741802947444243,0.0017161201964962828
artist_name,Movie,0.5128144386268165,1.0,0.8376048128756054
track_name,Movie,0.0,0.16326314624516258,0.10884209749677505
track_id,Movie,0.0,0.15027698099872575,0.1001846539991505
acousticness,Movie,0.0,0.22294605914433646,0.1486307060962243
danceability,Movie,-0.6139061217336303,0.17896939479495724,0.32394830377451495
duration_ms,Movie,-0.06944064909572312,0.2017921099226671,0.15767495631368578
energy,Movie,0.0,0.14572852512625617,0.09715235008417078
instrumentalness,Movie,0.0,0.18440749610028423,0.12293833073352282
liveness,Movie,-0.012259971613588034,0.15933164753615248,0.11030775556196433
loudness,Movie,0.0,0.17718734448247758,0.11812489632165173
speechiness,Movie,-0.4081082950403861,0.23423972785062197,0.29219591691387664
tempo,Movie,0.0,0.1491160231960941,0.0994106821307294
valence,Movie,-1.0,0.20249987943948808,0.4683332529596587
genre_A Capella,Movie,0.0,0.0,0.0
genre_Alternative,Movie,0.0,0.0,0.0
genre_Anime,Movie,0.0,0.0,0.0
genre_Blues,Movie,0.0,0.0,0.0
genre_Children's Music,Movie,0.0,0.0,0.0
genre_Classical,Movie,0.0,0.0,0.0
genre_Comedy,Movie,0.0,0.0,0.0
genre_Country,Movie,0.0,0.0,0.0
genre_Dance,Movie,0.0,0.0,0.0
genre_Electronic,Movie,0.0,0.0,0.0
genre_Folk,Movie,0.0,0.0,0.0
genre_Hip-Hop,Movie,0.0,0.0,0.0
genre_Indie,Movie,0.0,0.0,0.0
genre_Jazz,Movie,0.0,0.0,0.0
genre_Movie,Movie,0.0,0.0,0.0
genre_Opera,Movie,0.0,0.0,0.0
genre_Pop,Movie,0.0,0.0,0.0
genre_R&B,Movie,0.0,0.0,0.0
genre_Rap,Movie,0.0,0.0,0.0
genre_Reggae,Movie,0.0,0.0,0.0
genre_Rock,Movie,0.0,0.0,0.0
genre_Ska,Movie,0.0,0.0,0.0
genre_Soul,Movie,0.0,0.0,0.0
genre_Soundtrack,Movie,0.0,0.0,0.0
genre_World,Movie,0.0,0.0,0.0
key_A,Movie,0.0,0.009736350830355308,0.006490900553570205
key_A#,Movie,0.0,0.009963612021866247,0.006642408014577498
key_B,Movie,0.0,0.010250835010270642,0.0068338900068470945
key_C,Movie,0.0,0.015343744804858858,0.010229163203239239
key_C#,Movie,0.0,0.015767739616586278,0.010511826411057518
key_D,Movie,0.0,0.009993123892082088,0.0066620825947213925
key_D#,Movie,0.0,0.006808785476888439,0.004539190317925626
key_E,Movie,0.0,0.008232461507991699,0.005488307671994466
key_F,Movie,0.0,0.010338804375485098,0.006892536250323399
key_F#,Movie,0.0,0.006332893379158309,0.004221928919438873
key_G,Movie,0.0,0.009132744269366768,0.006088496179577845
key_G#,Movie,0.0,0.00850182712410787,0.005667884749405247
mode_Major,Movie,0.0,0.00738254827617608,0.004921698850784054
mode_Minor,Movie,0.0,0.00856093668235264,0.005707291121568426
time_signature_0/4,Movie,0.0,0.0,0.0
time_signature_1/4,Movie,0.0,0.011725102263386815,0.007816734842257877
time_signature_3/4,Movie,-0.013514899853284789,0.00822478550476534,0.009988156954271825
time_signature_4/4,Movie,0.0,0.00879772081425172,0.005865147209501147
time_signature_5/4,Movie,0.0,0.005101720831305168,0.003401147220870112
artist_name,R&B,0.0,1.0,0.6666666666666666
track_name,R&B,0.0,0.761241583464678,0.5074943889764519
track_id,R&B,0.0,0.8093245415178472,0.5395496943452315
acousticness,R&B,0.0,0.7228200373307525,0.48188002488716836
danceability,R&B,0.0,0.7611384622541908,0.5074256415027939
duration_ms,R&B,0.0,0.8932047792448042,0.5954698528298695
energy,R&B,0.0,0.6961929664836018,0.46412864432240125
instrumentalness,R&B,0.0,0.41805811120781233,0.2787054074718749
liveness,R&B,0.0,0.7179028325010076,0.4786018883340051
loudness,R&B,1.0,0.9222299372219418,0.9481532914812946
speechiness,R&B,0.0,0.7586151357296722,0.5057434238197814
tempo,R&B,0.0,0.8093044316047119,0.5395362877364746
valence,R&B,0.0,0.7245895048657426,0.48305966991049504
genre_A Capella,R&B,0.0,0.0,0.0
genre_Alternative,R&B,0.0,0.0,0.0
genre_Anime,R&B,0.0,0.0,0.0
genre_Blues,R&B,0.0,0.0,0.0
genre_Children's Music,R&B,0.0,0.0,0.0
genre_Classical,R&B,0.0,0.0,0.0
genre_Comedy,R&B,0.0,0.0,0.0
genre_Country,R&B,0.0,0.0,0.0
genre_Dance,R&B,0.0,0.0,0.0
genre_Electronic,R&B,0.0,0.0,0.0
genre_Folk,R&B,0.0,0.0,0.0
genre_Hip-Hop,R&B,0.0,0.0,0.0
genre_Indie,R&B,0.0,0.0,0.0
genre_Jazz,R&B,0.0,0.0,0.0
genre_Movie,R&B,0.0,0.0,0.0
genre_Opera,R&B,0.0,0.0,0.0
genre_Pop,R&B,0.0,0.0,0.0
genre_R&B,R&B,0.0,0.0,0.0
genre_Rap,R&B,0.0,0.0,0.0
genre_Reggae,R&B,0.0,0.0,0.0
genre_Rock,R&B,0.0,0.0,0.0
genre_Ska,R&B,0.0,0.0,0.0
genre_Soul,R&B,0.0,0.0,0.0
genre_Soundtrack,R&B,0.0,0.0,0.0
genre_World,R&B,0.0,0.0,0.0
key_A,R&B,0.0,0.04340379930757497,0.02893586620504998
key_A#,R&B,0.0,0.03509582395142318,0.023397215967615455
key_B,R&B,0.0,0.04467011259705764,0.02978007506470509
key_C,R&B,0.0,0.05469900467700512,0.036466003118003416
key_C#,R&B,0.0,0.06028765820711909,0.04019177213807939
key_D,R&B,0.0,0.04997197745341718,0.03331465163561145
key_D#,R&B,0.0,0.025257046296636027,0.01683803086442402
key_E,R&B,0.0,0.04470108976583497,0.02980072651055665
key_F,R&B,0.0,0.06033677905194207,0.04022451936796138
key_F#,R&B,0.0,0.05044276466945816,0.03362850977963877
key_G,R&B,0.0,0.06479090834225663,0.043193938894837754
key_G#,R&B,0.0,0.04290269609983423,0.028601797399889484
mode_Major,R&B,0.0,0.04638416319347234,0.030922775462314894
mode_Minor,R&B,0.0,0.046044518111159845,0.030696345407439898
time_signature_0/4,R&B,0.0,0.0,0.0
time_signature_1/4,R&B,0.0,0.01057385705974195,0.007049238039827967
time_signature_3/4,R&B,0.0,0.02989659544152338,0.019931063627682252
time_signature_4/4,R&B,0.0,0.02699954623904716,0.017999697492698107
time_signature_5/4,R&B,0.0,0.015391574273647263,0.010261049515764842
artist_name,A Capella,0.0,1.0,0.6666666666666666
track_name,A Capella,0.0,0.305084511721253,0.20338967448083534
track_id,A Capella,-0.29499642226379613,0.47922539162317307,0.4178157351700474
acousticness,A Capella,0.0,0.6596691653122726,0.43977944354151505
danceability,A Capella,0.0,0.2885734905051297,0.1923823270034198
duration_ms,A Capella,-0.9999999999999999,0.8417114676498042,0.894474311766536
energy,A Capella,0.0,0.3142957781894433,0.20953051879296222
instrumentalness,A Capella,0.0,0.18859738382917918,0.1257315892194528
liveness,A Capella,0.0,0.22887166899934117,0.15258111266622745
loudness,A Capella,0.4635598607784958,0.5744140474284928,0.5374626518784938
speechiness,A Capella,0.0,0.7820895482359923,0.5213930321573282
tempo,A Capella,-0.32651375077530465,0.31861238901357075,0.32124617626748203
valence,A Capella,0.0,0.5104516320657234,0.3403010880438156
genre_A Capella,A Capella,0.0,0.0,0.0
genre_Alternative,A Capella,0.0,0.0,0.0
genre_Anime,A Capella,0.0,0.0,0.0
genre_Blues,A Capella,0.0,0.0,0.0
genre_Children's Music,A Capella,0.0,0.0,0.0
genre_Classical,A Capella,0.0,0.0,0.0
genre_Comedy,A Capella,0.0,0.0,0.0
genre_Country,A Capella,0.0,0.0,0.0
genre_Dance,A Capella,0.0,0.0,0.0
genre_Electronic,A Capella,0.0,0.0,0.0
genre_Folk,A Capella,0.0,0.0,0.0
genre_Hip-Hop,A Capella,0.0,0.0,0.0
genre_Indie,A Capella,0.0,0.0,0.0
genre_Jazz,A Capella,0.0,0.0,0.0
genre_Movie,A Capella,0.0,0.0,0.0
genre_Opera,A Capella,0.0,0.0,0.0
genre_Pop,A Capella,0.0,0.0,0.0
genre_R&B,A Capella,0.0,0.0,0.0
genre_Rap,A Capella,0.0,0.0,0.0
genre_Reggae,A Capella,0.0,0.0,0.0
genre_Rock,A Capella,0.0,0.0,0.0
genre_Ska,A Capella,0.0,0.0,0.0
genre_Soul,A Capella,0.0,0.0,0.0
genre_Soundtrack,A Capella,0.0,0.0,0.0
genre_World,A Capella,0.0,0.0,0.0
key_A,A Capella,0.0,0.0044049943614095375,0.002936662907606358
key_A#,A Capella,0.0,0.013869588756920381,0.009246392504613588
key_B,A Capella,0.0,0.010684748513854063,0.007123165675902709
key_C,A Capella,0.0,0.015422403365676357,0.010281602243784238
key_C#,A Capella,0.0,0.019347272860470173,0.012898181906980116
key_D,A Capella,0.0,0.15508156731525244,0.10338771154350163
key_D#,A Capella,0.0,0.0008706923699847889,0.0005804615799898592
key_E,A Capella,0.0,0.0005839500557245567,0.00038930003714970446
key_F,A Capella,0.3743332174562389,0.13082329171077495,0.21199326695926293
key_F#,A Capella,0.17168082476502428,0.006261421715223844,0.06140122273182399
key_G,A Capella,0.0,0.010056688897548577,0.006704459265032384
key_G#,A Capella,0.0,0.014534180844243664,0.009689453896162442
mode_Major,A Capella,0.001661728061941072,0.10918508806244509,0.07334396806227708
mode_Minor,A Capella,0.0,0.00656527592888404,0.0043768506192560265
time_signature_0/4,A Capella,0.0,0.0,0.0
time_signature_1/4,A Capella,0.0,0.02470489108028947,0.016469927386859647
time_signature_3/4,A Capella,0.0,0.018603282567419,0.012402188378279333
time_signature_4/4,A Capella,0.0,0.02085805185894977,0.013905367905966514
time_signature_5/4,A Capella,-0.005202726828858102,0.0017914512790419815,0.002928543128980688
artist_name,Alternative,0.0,0.9999999999999999,0.6666666666666666
track_name,Alternative,0.0,0.8762761980427494,0.5841841320284996
track_id,Alternative,0.0,0.8308994250184716,0.5539329500123144
acousticness,Alternative,0.0,0.770012000503976,0.5133413336693173
danceability,Alternative,0.0,0.8525956591826725,0.5683971061217817
duration_ms,Alternative,0.0,0.9668438193822578,0.6445625462548386
energy,Alternative,0.0,0.70668125169941,0.47112083446627334
instrumentalness,Alternative,0.0,0.6363000589715935,0.42420003931439565
liveness,Alternative,0.0,0.8971373774373721,0.5980915849582481
loudness,Alternative,0.0,0.812979257017141,0.5419861713447607
speechiness,Alternative,0.0,0.8274538764677252,0.5516359176451501
tempo,Alternative,0.0,0.8474801104719013,0.5649867403146008
valence,Alternative,0.0,0.9004410065247586,0.600294004349839
genre_A Capella,Alternative,0.0,0.0,0.0
genre_Alternative,Alternative,0.0,0.0,0.0
genre_Anime,Alternative,0.0,0.0,0.0
genre_Blues,Alternative,0.0,0.0,0.0
genre_Children's Music,Alternative,0.0,0.0,0.0
genre_Classical,Alternative,0.0,0.0,0.0
genre_Comedy,Alternative,0.0,0.0,0.0
genre_Country,Alternative,0.0,0.0,0.0
genre_Dance,Alternative,0.0,0.0,0.0
genre_Electronic,Alternative,0.0,0.0,0.0
genre_Folk,Alternative,0.0,0.0,0.0
genre_Hip-Hop,Alternative,0.0,0.0,0.0
genre_Indie,Alternative,0.0,0.0,0.0
genre_Jazz,Alternative,0.0,0.0,0.0
genre_Movie,Alternative,0.0,0.0,0.0
genre_Opera,Alternative,0.0,0.0,0.0
genre_Pop,Alternative,0.0,0.0,0.0
genre_R&B,Alternative,0.0,0.0,0.0
genre_Rap,Alternative,0.0,0.0,0.0
genre_Reggae,Alternative,0.0,0.0,0.0
genre_Rock,Alternative,0.0,0.0,0.0
genre_Ska,Alternative,0.0,0.0,0.0
genre_Soul,Alternative,0.0,0.0,0.0
genre_Soundtrack,Alternative,0.0,0.0,0.0
genre_World,Alternative,0.0,0.0,0.0
key_A,Alternative,0.0,0.08602295595702164,0.057348637304681094
key_A#,Alternative,0.0,0.045378959698854276,0.030252639799236185
key_B,Alternative,0.0,0.05661872637040381,0.03774581758026921
key_C,Alternative,0.0,0.05337702634251926,0.035584684228346174
key_C#,Alternative,0.0,0.06428769551250521,0.042858463675003476
key_D,Alternative,0.0,0.06055887699604861,0.04037258466403241
key_D#,Alternative,0.0,0.041732176583405604,0.027821451055603737
key_E,Alternative,0.0,0.079687416275348,0.05312494418356534
key_F,Alternative,0.0,0.05072946549118258,0.033819643660788386
key_F#,Alternative,0.0,0.05130844405276223,0.03420562936850815
key_G,Alternative,0.0,0.07009380729587546,0.04672920486391697
key_G#,Alternative,0.0,0.05524405302306166,0.036829368682041105
mode_Major,Alternative,0.0,0.05376917474407202,0.03584611649604801
mode_Minor,Alternative,0.0,0.0562284861075485,0.03748565740503233
time_signature_0/4,Alternative,0.0,0.0,0.0
time_signature_1/4,Alternative,0.0,0.0066168901947109065,0.004411260129807271
time_signature_3/4,Alternative,0.0,0.02177629713364748,0.014517531422431652
time_signature_4/4,Alternative,0.0,0.024934608768803622,0.01662307251253575
time_signature_5/4,Alternative,0.0,0.009778530905094385,0.006519020603396257
artist_name,Country,0.0,0.9983512284224539,0.6655674856149693
track_name,Country,0.0,0.9158927627437644,0.6105951751625096
track_id,Country,0.0,1.0,0.6666666666666666
acousticness,Country,0.0,0.8344373253495999,0.5562915502330666
danceability,Country,0.0,0.8265089980304827,0.5510059986869885
duration_ms,Country,0.0,0.8815903888125662,0.5877269258750442
energy,Country,0.0,0.8829060438634102,0.5886040292422735
instrumentalness,Country,0.0,0.48792227140246963,0.3252815142683131
liveness,Country,-0.9999999999999999,0.9793445570136577,0.9862297046757718
loudness,Country,0.0,0.8967129232571496,0.5978086155047664
speechiness,Country,0.0,0.9099384396851473,0.6066256264567649
tempo,Country,0.0,0.9965190462532227,0.6643460308354818
valence,Country,0.0,0.9234653144029062,0.6156435429352708
genre_A Capella,Country,0.0,0.0,0.0
genre_Alternative,Country,0.0,0.0,0.0
genre_Anime,Country,0.0,0.0,0.0
genre_Blues,Country,0.0,0.0,0.0
genre_Children's Music,Country,0.0,0.0,0.0
genre_Classical,Country,0.0,0.0,0.0
genre_Comedy,Country,0.0,0.0,0.0
genre_Country,Country,0.0,0.0,0.0
genre_Dance,Country,0.0,0.0,0.0
genre_Electronic,Country,0.0,0.0,0.0
genre_Folk,Country,0.0,0.0,0.0
genre_Hip-Hop,Country,0.0,0.0,0.0
genre_Indie,Country,0.0,0.0,0.0
genre_Jazz,Country,0.0,0.0,0.0
genre_Movie,Country,0.0,0.0,0.0
genre_Opera,Country,0.0,0.0,0.0
genre_Pop,Country,0.0,0.0,0.0
genre_R&B,Country,0.0,0.0,0.0
genre_Rap,Country,0.0,0.0,0.0
genre_Reggae,Country,0.0,0.0,0.0
genre_Rock,Country,0.0,0.0,0.0
genre_Ska,Country,0.0,0.0,0.0
genre_Soul,Country,0.0,0.0,0.0
genre_Soundtrack,Country,0.0,0.0,0.0
genre_World,Country,0.0,0.0,0.0
key_A,Country,0.0,0.07620493907096862,0.05080329271397908
key_A#,Country,0.0,0.05932672578077617,0.03955115052051745
key_B,Country,0.0,0.07135054872714519,0.04756703248476346
key_C,Country,0.0,0.07622334624996616,0.0508155641666441
key_C#,Country,0.0,0.07059582007668426,0.04706388005112284
key_D,Country,0.0,0.06867874925049497,0.04578583283366331
key_D#,Country,0.0,0.044110341121769175,0.02940689408117945
key_E,Country,0.0,0.07479981337375641,0.04986654224917094
key_F,Country,0.0,0.05452662762312232,0.03635108508208155
key_F#,Country,0.0,0.07825143370608487,0.05216762247072324
key_G,Country,0.0,0.07593131572724833,0.050620877151498885
key_G#,Country,0.0,0.05247302876388132,0.03498201917592088
mode_Major,Country,0.0,0.050218039919580966,0.033478693279720646
mode_Minor,Country,0.0,0.04571096241290551,0.030473974941937005
time_signature_0/4,Country,0.0,0.0,0.0
time_signature_1/4,Country,0.0,0.0008208980862529916,0.0005472653908353278
time_signature_3/4,Country,0.0,0.033395984594342155,0.022263989729561437
time_signature_4/4,Country,0.0,0.02584419525354115,0.017229463502360768
time_signature_5/4,Country,0.0,0.00608488622195661,0.00405659081463774
artist_name,Dance,0.0,0.9188770541846237,0.6125847027897492
track_name,Dance,0.0,0.9118016908282982,0.6078677938855321
track_id,Dance,0.0,0.9441526372858341,0.6294350915238894
acousticness,Dance,0.0,0.7595660465972842,0.5063773643981895
