feature,genre,lasso_importance,randomforest_importance,avg_importance
danceability,Dance,0.019514963352013488,0.8336754419502808,0.5622886157508583
duration_ms,Dance,-0.7950549926514643,0.8837343087325611,0.8541745367055288
energy,Dance,0.0,0.7692559105184783,0.5128372736789856
instrumentalness,Dance,-1.0,0.6571616277856097,0.7714410851904064
liveness,Dance,-0.17103085333863982,1.0,0.7236769511128799
loudness,Dance,0.0,0.9280247281524037,0.6186831521016024
speechiness,Dance,0.0,0.7623870283073524,0.5082580188715683
tempo,Dance,0.0,0.7803189956175474,0.5202126637450316
valence,Dance,0.0,0.8020091297616607,0.5346727531744405
genre_A Capella,Dance,0.0,0.0,0.0
genre_Alternative,Dance,0.0,0.0,0.0
genre_Anime,Dance,0.0,0.0,0.0
genre_Blues,Dance,0.0,0.0,0.0
genre_Children's Music,Dance,0.0,0.0,0.0
genre_Classical,Dance,0.0,0.0,0.0
genre_Comedy,Dance,0.0,0.0,0.0
genre_Country,Dance,0.0,0.0,0.0
genre_Dance,Dance,0.0,0.0,0.0
genre_Electronic,Dance,0.0,0.0,0.0
genre_Folk,Dance,0.0,0.0,0.0
genre_Hip-Hop,Dance,0.0,0.0,0.0
genre_Indie,Dance,0.0,0.0,0.0
genre_Jazz,Dance,0.0,0.0,0.0
genre_Movie,Dance,0.0,0.0,0.0
genre_Opera,Dance,0.0,0.0,0.0
genre_Pop,Dance,0.0,0.0,0.0
genre_R&B,Dance,0.0,0.0,0.0
genre_Rap,Dance,0.0,0.0,0.0
genre_Reggae,Dance,0.0,0.0,0.0
genre_Rock,Dance,0.0,0.0,0.0
genre_Ska,Dance,0.0,0.0,0.0
genre_Soul,Dance,0.0,0.0,0.0
genre_Soundtrack,Dance,0.0,0.0,0.0
genre_World,Dance,0.0,0.0,0.0
key_A,Dance,0.0,0.058515880700959005,0.03901058713397267
key_A#,Dance,0.0,0.049953026574569466,0.033302017716379646
key_B,Dance,0.0,0.0736952528292869,0.049130168552857935
key_C,Dance,0.0,0.06962959907742611,0.04641973271828407
key_C#,Dance,0.0,0.090793732212891,0.060529154808594
key_D,Dance,0.0,0.05955217557045727,0.03970145038030485
key_D#,Dance,0.0,0.03315165772183453,0.022101105147889686
key_E,Dance,0.0,0.02365270950806289,0.01576847300537526
key_F,Dance,0.0,0.050562107122273825,0.03370807141484922
key_F#,Dance,0.0,0.07908958271212825,0.05272638847475217
key_G,Dance,0.0,0.06897004041966841,0.0459800269464456
key_G#,Dance,0.0,0.051786057214518,0.034524038143012
mode_Major,Dance,0.0,0.06278974271716337,0.04185982847810891
mode_Minor,Dance,0.0,0.057318122953159203,0.0382120819687728
time_signature_0/4,Dance,0.0,0.0,0.0
time_signature_1/4,Dance,0.0,0.0011603454250020276,0.0007735636166680184
time_signature_3/4,Dance,0.0,0.014312975172520953,0.009541983448347302
time_signature_4/4,Dance,0.0,0.014867217358031221,0.00991147823868748
time_signature_5/4,Dance,0.0,0.01226534058692345,0.008176893724615634
artist_name,Electronic,0.0,1.0,0.6666666666666666
track_name,Electronic,0.0,0.7831316394510288,0.5220877596340192
track_id,Electronic,0.0,0.8028173014804283,0.5352115343202856
acousticness,Electronic,0.0,0.8766839546432845,0.5844559697621897
danceability,Electronic,0.0,0.8494748384984921,0.5663165589989948
duration_ms,Electronic,0.0,0.9162660680014215,0.610844045334281
energy,Electronic,0.0,0.7194601495201965,0.47964009968013105
instrumentalness,Electronic,-0.6314980443205906,0.989182458969655,0.8699543207533003
liveness,Electronic,0.0,0.8264950039848278,0.5509966693232186
loudness,Electronic,0.0,0.8044960341769404,0.5363306894512936
speechiness,Electronic,-1.0,0.8984468274470322,0.932297884964688
tempo,Electronic,0.0,0.8886404813331414,0.5924269875554277
valence,Electronic,0.0,0.8245703966909399,0.5497135977939599
genre_A Capella,Electronic,0.0,0.0,0.0
genre_Alternative,Electronic,0.0,0.0,0.0
genre_Anime,Electronic,0.0,0.0,0.0
genre_Blues,Electronic,0.0,0.0,0.0
genre_Children's Music,Electronic,0.0,0.0,0.0
genre_Classical,Electronic,0.0,0.0,0.0
genre_Comedy,Electronic,0.0,0.0,0.0
genre_Country,Electronic,0.0,0.0,0.0
genre_Dance,Electronic,0.0,0.0,0.0
genre_Electronic,Electronic,0.0,0.0,0.0
genre_Folk,Electronic,0.0,0.0,0.0
genre_Hip-Hop,Electronic,0.0,0.0,0.0
genre_Indie,Electronic,0.0,0.0,0.0
genre_Jazz,Electronic,0.0,0.0,0.0
genre_Movie,Electronic,0.0,0.0,0.0
genre_Opera,Electronic,0.0,0.0,0.0
genre_Pop,Electronic,0.0,0.0,0.0
genre_R&B,Electronic,0.0,0.0,0.0
genre_Rap,Electronic,0.0,0.0,0.0
genre_Reggae,Electronic,0.0,0.0,0.0
genre_Rock,Electronic,0.0,0.0,0.0
genre_Ska,Electronic,0.0,0.0,0.0
genre_Soul,Electronic,0.0,0.0,0.0
genre_Soundtrack,Electronic,0.0,0.0,0.0
genre_World,Electronic,0.0,0.0,0.0
key_A,Electronic,0.0,0.06822958677244045,0.04548639118162697
key_A#,Electronic,0.0,0.061581895535260354,0.0410545970235069
key_B,Electronic,0.0,0.050897668968404405,0.0339317793122696
key_C,Electronic,0.0,0.05673510303292861,0.03782340202195241
key_C#,Electronic,0.0,0.07373361088609776,0.049155740590731835
key_D,Electronic,0.0,0.049212529222111466,0.032808352814740975
key_D#,Electronic,0.0,0.022248765839244285,0.01483251055949619
key_E,Electronic,0.0,0.054439806932422966,0.03629320462161531
key_F,Electronic,0.0,0.047663858437044605,0.031775905624696406
key_F#,Electronic,0.0,0.054866380996717874,0.03657758733114525
key_G,Electronic,0.0,0.054347424152854595,0.036231616101903064
key_G#,Electronic,0.0,0.050281192551509556,0.033520795034339704
mode_Major,Electronic,0.0,0.05589272233754207,0.037261814891694715
mode_Minor,Electronic,0.0,0.05032194730387331,0.033547964869248874
time_signature_0/4,Electronic,0.0,0.0,0.0
time_signature_1/4,Electronic,0.0,0.0020109858252778234,0.0013406572168518822
time_signature_3/4,Electronic,0.0,0.014628560655593136,0.009752373770395424
time_signature_4/4,Electronic,0.0,0.01955265734250192,0.01303510489500128
time_signature_5/4,Electronic,0.0,0.0038857008849220117,0.0025904672566146743
artist_name,Anime,0.0,1.0,0.6666666666666666
track_name,Anime,0.010389273217165125,0.46730611187616267,0.3150004989898301
track_id,Anime,0.0,0.3705849330374251,0.24705662202495007
acousticness,Anime,0.0,0.38680321290964254,0.25786880860642836
danceability,Anime,0.0,0.3509799034462045,0.23398660229746968
duration_ms,Anime,0.43976554648562644,0.5015215092642074,0.4809361883380137
energy,Anime,0.0,0.34569339048655995,0.2304622603243733
instrumentalness,Anime,-1.0,0.75627372052661,0.8375158136844068
liveness,Anime,0.0,0.38248433804398,0.25498955869598666
loudness,Anime,0.48707279873692455,0.495491254771591,0.4926851027600356
speechiness,Anime,0.0,0.3565594439006724,0.2377062959337816
tempo,Anime,0.0,0.35982236723770594,0.23988157815847064
valence,Anime,0.0,0.34505684556399496,0.2300378970426633
genre_A Capella,Anime,0.0,0.0,0.0
genre_Alternative,Anime,0.0,0.0,0.0
genre_Anime,Anime,0.0,0.0,0.0
genre_Blues,Anime,0.0,0.0,0.0
genre_Children's Music,Anime,0.0,0.0,0.0
genre_Classical,Anime,0.0,0.0,0.0
genre_Comedy,Anime,0.0,0.0,0.0
genre_Country,Anime,0.0,0.0,0.0
genre_Dance,Anime,0.0,0.0,0.0
genre_Electronic,Anime,0.0,0.0,0.0
genre_Folk,Anime,0.0,0.0,0.0
genre_Hip-Hop,Anime,0.0,0.0,0.0
genre_Indie,Anime,0.0,0.0,0.0
genre_Jazz,Anime,0.0,0.0,0.0
genre_Movie,Anime,0.0,0.0,0.0
genre_Opera,Anime,0.0,0.0,0.0
genre_Pop,Anime,0.0,0.0,0.0
genre_R&B,Anime,0.0,0.0,0.0
genre_Rap,Anime,0.0,0.0,0.0
genre_Reggae,Anime,0.0,0.0,0.0
genre_Rock,Anime,0.0,0.0,0.0
genre_Ska,Anime,0.0,0.0,0.0
genre_Soul,Anime,0.0,0.0,0.0
genre_Soundtrack,Anime,0.0,0.0,0.0
genre_World,Anime,0.0,0.0,0.0
key_A,Anime,0.0,0.02080652665098193,0.013871017767321287
key_A#,Anime,0.0,0.02181522158059261,0.014543481053728408
key_B,Anime,0.0,0.023867917409942523,0.015911944939961682
key_C,Anime,0.0,0.027583914989453152,0.018389276659635436
key_C#,Anime,0.0,0.02600662533969482,0.017337750226463212
key_D,Anime,0.0,0.02619573504620834,0.017463823364138892
key_D#,Anime,0.0,0.010663779050100521,0.007109186033400348
key_E,Anime,0.0,0.02248464249151665,0.014989761661011099
key_F,Anime,0.0,0.02924917878280542,0.01949945252187028
key_F#,Anime,0.0,0.02215018396118179,0.014766789307454528
key_G,Anime,0.0,0.027525817203888657,0.018350544802592437
key_G#,Anime,0.0,0.027559250642377586,0.018372833761585057
mode_Major,Anime,0.0,0.02031505622397611,0.013543370815984073
mode_Minor,Anime,0.0,0.02407432600802075,0.016049550672013833
time_signature_0/4,Anime,0.0,0.0,0.0
time_signature_1/4,Anime,0.0,0.0022130103476295207,0.0014753402317530138
time_signature_3/4,Anime,0.0,0.01492060032757574,0.009947066885050494
time_signature_4/4,Anime,0.0,0.010217215589133912,0.006811477059422608
time_signature_5/4,Anime,0.0,0.0037926692677162327,0.0025284461784774886
artist_name,Folk,0.0,1.0,0.6666666666666666
track_name,Folk,0.0,0.7386514085790239,0.49243427238601595
track_id,Folk,0.0,0.687157713138281,0.45810514209218733
acousticness,Folk,0.0,0.6449207532381057,0.4299471688254038
danceability,Folk,0.0,0.6363957905287875,0.424263860352525
duration_ms,Folk,0.0,0.7359508167904314,0.4906338778602876
energy,Folk,0.0,0.6421227436889831,0.42808182912598874
instrumentalness,Folk,0.0,0.5875920308364011,0.39172802055760075
liveness,Folk,0.0,0.7160036178679016,0.47733574524526773
loudness,Folk,0.0,0.6861839906471205,0.45745599376474705
speechiness,Folk,0.0,0.692223005489965,0.46148200365997666
tempo,Folk,0.0,0.7332437541911915,0.4888291694607943
valence,Folk,0.0,0.6795274101716606,0.45301827344777373
genre_A Capella,Folk,0.0,0.0,0.0
genre_Alternative,Folk,0.0,0.0,0.0
genre_Anime,Folk,0.0,0.0,0.0
genre_Blues,Folk,0.0,0.0,0.0
genre_Children's Music,Folk,0.0,0.0,0.0
genre_Classical,Folk,0.0,0.0,0.0
genre_Comedy,Folk,0.0,0.0,0.0
genre_Country,Folk,0.0,0.0,0.0
genre_Dance,Folk,0.0,0.0,0.0
genre_Electronic,Folk,0.0,0.0,0.0
genre_Folk,Folk,0.0,0.0,0.0
genre_Hip-Hop,Folk,0.0,0.0,0.0
genre_Indie,Folk,0.0,0.0,0.0
genre_Jazz,Folk,0.0,0.0,0.0
genre_Movie,Folk,0.0,0.0,0.0
genre_Opera,Folk,0.0,0.0,0.0
genre_Pop,Folk,0.0,0.0,0.0
genre_R&B,Folk,0.0,0.0,0.0
genre_Rap,Folk,0.0,0.0,0.0
genre_Reggae,Folk,0.0,0.0,0.0
genre_Rock,Folk,0.0,0.0,0.0
genre_Ska,Folk,0.0,0.0,0.0
genre_Soul,Folk,0.0,0.0,0.0
genre_Soundtrack,Folk,0.0,0.0,0.0
genre_World,Folk,0.0,0.0,0.0
key_A,Folk,0.0,0.0626906910724853,0.041793794048323535
key_A#,Folk,0.0,0.044617910575626966,0.029745273717084644
key_B,Folk,0.0,0.03361223156029192,0.022408154373527948
key_C,Folk,0.0,0.046993790870694344,0.03132919391379623
key_C#,Folk,0.0,0.04628043872988096,0.03085362581992064
key_D,Folk,0.0,0.060252721420426744,0.04016848094695116
key_D#,Folk,0.0,0.02958454627872027,0.01972303085248018
key_E,Folk,0.0,0.04559779385963337,0.03039852923975558
key_F,Folk,0.0,0.053853475864720356,0.0359023172431469
key_F#,Folk,0.0,0.04217776280094924,0.02811850853396616
key_G,Folk,0.0,0.05084115509234038,0.033894103394893585
key_G#,Folk,0.0,0.030520236022567832,0.02034682401504522
mode_Major,Folk,0.0,0.038538491000561975,0.025692327333707982
mode_Minor,Folk,0.0,0.038180256723466595,0.025453504482311064
time_signature_0/4,Folk,0.0,0.0,0.0
time_signature_1/4,Folk,0.0,0.010510345532703622,0.007006897021802415
time_signature_3/4,Folk,0.0,0.028126644993668137,0.018751096662445423
time_signature_4/4,Folk,0.0,0.03313161525569025,0.0220877435037935
time_signature_5/4,Folk,0.0,0.01630464715096383,0.01086976476730922
artist_name,Blues,0.0,1.0,0.6666666666666666
track_name,Blues,0.0,0.5993764437557322,0.39958429583715477
track_id,Blues,0.0,0.5609645180762861,0.3739763453841907
acousticness,Blues,0.0,0.7031961092727578,0.4687974061818385
danceability,Blues,0.0,0.6944776933046842,0.4629851288697895
duration_ms,Blues,0.0,0.676477334742323,0.45098488982821533
energy,Blues,0.0,0.5251316375447317,0.3500877583631545
instrumentalness,Blues,-0.2638901121133644,0.6022177385340832,0.48944186306051024
liveness,Blues,-1.0,0.7364757347263475,0.8243171564842317
loudness,Blues,0.0,0.6937177473249749,0.46247849821664994
speechiness,Blues,0.0,0.6046828927872215,0.4031219285248144
tempo,Blues,0.0,0.5921752198825914,0.3947834799217276
valence,Blues,0.0,0.625661894201395,0.4171079294675966
genre_A Capella,Blues,0.0,0.0,0.0
genre_Alternative,Blues,0.0,0.0,0.0
genre_Anime,Blues,0.0,0.0,0.0
genre_Blues,Blues,0.0,0.0,0.0
genre_Children's Music,Blues,0.0,0.0,0.0
genre_Classical,Blues,0.0,0.0,0.0
genre_Comedy,Blues,0.0,0.0,0.0
genre_Country,Blues,0.0,0.0,0.0
genre_Dance,Blues,0.0,0.0,0.0
genre_Electronic,Blues,0.0,0.0,0.0
genre_Folk,Blues,0.0,0.0,0.0
genre_Hip-Hop,Blues,0.0,0.0,0.0
genre_Indie,Blues,0.0,0.0,0.0
genre_Jazz,Blues,0.0,0.0,0.0
genre_Movie,Blues,0.0,0.0,0.0
genre_Opera,Blues,0.0,0.0,0.0
genre_Pop,Blues,0.0,0.0,0.0
genre_R&B,Blues,0.0,0.0,0.0
genre_Rap,Blues,0.0,0.0,0.0
genre_Reggae,Blues,0.0,0.0,0.0
genre_Rock,Blues,0.0,0.0,0.0
genre_Ska,Blues,0.0,0.0,0.0
genre_Soul,Blues,0.0,0.0,0.0
genre_Soundtrack,Blues,0.0,0.0,0.0
genre_World,Blues,0.0,0.0,0.0
key_A,Blues,0.0,0.05919884912527392,0.03946589941684928
key_A#,Blues,0.0,0.02583274741428519,0.01722183160952346
key_B,Blues,0.0,0.028204462355716702,0.018802974903811134
key_C,Blues,0.0,0.03827801775391584,0.025518678502610557
key_C#,Blues,0.0,0.0391050056469672,0.0260700037646448
key_D,Blues,0.0,0.07846726906056428,0.05231151270704285
key_D#,Blues,0.0,0.013491127338089513,0.008994084892059676
key_E,Blues,0.0,0.04246928137142774,0.028312854247618494
key_F,Blues,0.0,0.036805230424880014,0.024536820283253342
key_F#,Blues,0.0,0.022441339976782996,0.01496089331785533
key_G,Blues,0.0,0.04661604136869489,0.03107736091246326
key_G#,Blues,0.0,0.03297001106706151,0.021980007378041008
mode_Major,Blues,0.0,0.03779163074702361,0.02519442049801574
mode_Minor,Blues,0.0,0.035141616897896626,0.02342774459859775
time_signature_0/4,Blues,0.0,0.0,0.0
time_signature_1/4,Blues,0.0,0.003712499544066587,0.0024749996960443913
time_signature_3/4,Blues,0.0,0.018305517224724885,0.01220367814981659
time_signature_4/4,Blues,0.0,0.031108302618462036,0.020738868412308025
time_signature_5/4,Blues,0.0,0.006636588195952823,0.004424392130635215
artist_name,Opera,0.0,0.5999341308506073,0.3999560872337382
track_name,Opera,0.0,1.0,0.6666666666666666
track_id,Opera,0.0,0.6428590010718281,0.42857266738121874
acousticness,Opera,0.0,0.576480855291075,0.38432057019404997
danceability,Opera,-0.3585144364009043,0.6037141673793429,0.5219809237198634
duration_ms,Opera,0.0,0.5849560221100512,0.38997068140670077
energy,Opera,0.0,0.5641310710882314,0.3760873807254876
instrumentalness,Opera,0.0,0.6528752720465034,0.43525018136433563
liveness,Opera,0.0,0.7693308101940189,0.5128872067960126
loudness,Opera,0.9999999999999999,0.7498018588091061,0.8332012392060707
speechiness,Opera,-0.48772688713316265,0.7728223276735229,0.6777905141600695
tempo,Opera,0.0,0.5941091530460313,0.3960727686973542
valence,Opera,0.0,0.6208123510529705,0.41387490070198035
genre_A Capella,Opera,0.0,0.0,0.0
genre_Alternative,Opera,0.0,0.0,0.0
genre_Anime,Opera,0.0,0.0,0.0
genre_Blues,Opera,0.0,0.0,0.0
genre_Children's Music,Opera,0.0,0.0,0.0
genre_Classical,Opera,0.0,0.0,0.0
genre_Comedy,Opera,0.0,0.0,0.0
genre_Country,Opera,0.0,0.0,0.0
genre_Dance,Opera,0.0,0.0,0.0
genre_Electronic,Opera,0.0,0.0,0.0
genre_Folk,Opera,0.0,0.0,0.0
genre_Hip-Hop,Opera,0.0,0.0,0.0
genre_Indie,Opera,0.0,0.0,0.0
genre_Jazz,Opera,0.0,0.0,0.0
genre_Movie,Opera,0.0,0.0,0.0
genre_Opera,Opera,0.0,0.0,0.0
genre_Pop,Opera,0.0,0.0,0.0
genre_R&B,Opera,0.0,0.0,0.0
genre_Rap,Opera,0.0,0.0,0.0
genre_Reggae,Opera,0.0,0.0,0.0
genre_Rock,Opera,0.0,0.0,0.0
genre_Ska,Opera,0.0,0.0,0.0
genre_Soul,Opera,0.0,0.0,0.0
genre_Soundtrack,Opera,0.0,0.0,0.0
genre_World,Opera,0.0,0.0,0.0
key_A,Opera,0.0,0.03377388160649778,0.02251592107099852
key_A#,Opera,0.0,0.04673971314280652,0.03115980876187101
key_B,Opera,0.0,0.037648731513650266,0.02509915434243351
key_C,Opera,0.0,0.03821046277716596,0.025473641851443973
key_C#,Opera,0.0,0.037899338776604466,0.025266225851069645
key_D,Opera,0.0,0.0640680610669712,0.04271204071131413
key_D#,Opera,0.0,0.04100461408588447,0.027336409390589646
key_E,Opera,0.0,0.05021065030129599,0.03347376686753066
key_F,Opera,0.0,0.047758221625813335,0.03183881441720889
key_F#,Opera,0.0,0.024995624083585525,0.016663749389057018
key_G,Opera,0.0,0.039922294153512686,0.026614862769008457
key_G#,Opera,0.0,0.04451754986722036,0.029678366578146907
mode_Major,Opera,0.0,0.032402370619839416,0.02160158041322628
mode_Minor,Opera,0.0,0.030450046271057584,0.02030003084737172
time_signature_0/4,Opera,0.0,1.9779896543060425e-05,1.3186597695373616e-05
time_signature_1/4,Opera,0.0,0.03502412349454696,0.02334941566303131
time_signature_3/4,Opera,0.0,0.056888572228542364,0.03792571481902824
time_signature_4/4,Opera,0.0,0.050173016541317,0.03344867769421133
time_signature_5/4,Opera,0.0,0.05150748002019202,0.03433832001346135
artist_name,Hip-Hop,0.0,0.9999999999999999,0.6666666666666666
track_name,Hip-Hop,0.0,0.8165214758645575,0.5443476505763717
track_id,Hip-Hop,0.0,0.7808218677842492,0.5205479118561661
acousticness,Hip-Hop,0.0,0.751590104749557,0.501060069833038
danceability,Hip-Hop,1.0,0.8421398805293064,0.8947599203528709
duration_ms,Hip-Hop,0.0,0.7958194703743517,0.5305463135829012
energy,Hip-Hop,0.0,0.7980826386940729,0.5320550924627153
instrumentalness,Hip-Hop,0.0,0.31417382388165277,0.20944921592110186
liveness,Hip-Hop,0.0,0.7746964527744066,0.5164643018496043
loudness,Hip-Hop,0.7247756628650052,0.9496956819868239,0.874722342279551
speechiness,Hip-Hop,-0.43168043555691055,0.8208396265403289,0.6911198962125228
tempo,Hip-Hop,0.0,0.8574402921022951,0.5716268614015301
valence,Hip-Hop,0.0,0.7476452771881457,0.4984301847920971
genre_A Capella,Hip-Hop,0.0,0.0,0.0
genre_Alternative,Hip-Hop,0.0,0.0,0.0
genre_Anime,Hip-Hop,0.0,0.0,0.0
genre_Blues,Hip-Hop,0.0,0.0,0.0
genre_Children's Music,Hip-Hop,0.0,0.0,0.0
genre_Classical,Hip-Hop,0.0,0.0,0.0
genre_Comedy,Hip-Hop,0.0,0.0,0.0
genre_Country,Hip-Hop,0.0,0.0,0.0
genre_Dance,Hip-Hop,0.0,0.0,0.0
genre_Electronic,Hip-Hop,0.0,0.0,0.0
genre_Folk,Hip-Hop,0.0,0.0,0.0
genre_Hip-Hop,Hip-Hop,0.0,0.0,0.0
genre_Indie,Hip-Hop,0.0,0.0,0.0
genre_Jazz,Hip-Hop,0.0,0.0,0.0
genre_Movie,Hip-Hop,0.0,0.0,0.0
genre_Opera,Hip-Hop,0.0,0.0,0.0
genre_Pop,Hip-Hop,0.0,0.0,0.0
genre_R&B,Hip-Hop,0.0,0.0,0.0
genre_Rap,Hip-Hop,0.0,0.0,0.0
genre_Reggae,Hip-Hop,0.0,0.0,0.0
genre_Rock,Hip-Hop,0.0,0.0,0.0
genre_Ska,Hip-Hop,0.0,0.0,0.0
genre_Soul,Hip-Hop,0.0,0.0,0.0
genre_Soundtrack,Hip-Hop,0.0,0.0,0.0
genre_World,Hip-Hop,0.0,0.0,0.0
key_A,Hip-Hop,0.0,0.04293216601098353,0.02862144400732235
key_A#,Hip-Hop,0.0,0.057438077727185156,0.03829205181812344
key_B,Hip-Hop,0.0,0.046963091515224806,0.031308727676816535
key_C,Hip-Hop,0.0,0.05436727342207727,0.036244848948051515
key_C#,Hip-Hop,0.0,0.06448620110006,0.04299080073337333
key_D,Hip-Hop,0.0,0.0430017723870441,0.0286678482580294
key_D#,Hip-Hop,0.0,0.02194606182366035,0.014630707882440233
key_E,Hip-Hop,0.0,0.05315269382536531,0.03543512921691021
