feature,genre,lasso_importance,randomforest_importance,avg_importance
key_F,Hip-Hop,0.0,0.05067612838599743,0.03378408559066495
key_F#,Hip-Hop,0.0,0.055294032848402154,0.03686268856560144
key_G,Hip-Hop,0.0,0.04501328457275254,0.030008856381835026
key_G#,Hip-Hop,0.0,0.05579522995952351,0.037196819973015674
mode_Major,Hip-Hop,0.0,0.0503664814253727,0.0335776542835818
mode_Minor,Hip-Hop,0.0,0.05283604638773312,0.035224030925155414
time_signature_0/4,Hip-Hop,0.0,0.0,0.0
time_signature_1/4,Hip-Hop,0.0,0.00611645873929141,0.0040776391595276065
time_signature_3/4,Hip-Hop,0.0,0.006722222411862987,0.004481481607908658
time_signature_4/4,Hip-Hop,0.0,0.01791853040569529,0.011945686937130192
time_signature_5/4,Hip-Hop,0.0,0.017363257008668524,0.011575504672445683
artist_name,Children's Music,0.0,0.19106424416340953,0.12737616277560634
track_name,Children's Music,0.0,0.042427121829621564,0.028284747886414375
track_id,Children's Music,0.0,0.04492070676241674,0.029947137841611158
acousticness,Children's Music,-0.828917718707805,0.18473311336795167,0.3994613151479028
danceability,Children's Music,-0.2476245719928177,0.084993992883142,0.13920418591970055
duration_ms,Children's Music,0.7283611518126176,1.0,0.9094537172708725
energy,Children's Music,0.31453906042724705,0.10070343634722669,0.17198197770723347
instrumentalness,Children's Music,-0.10543579658030522,0.06264749525215549,0.07691026236153874
liveness,Children's Music,0.0,0.05009204869256739,0.03339469912837826
loudness,Children's Music,1.0,0.3787063654587038,0.5858042436391359
speechiness,Children's Music,0.0,0.07434816532333598,0.04956544354889065
tempo,Children's Music,-0.13075249388008878,0.05546136941541696,0.0805584109036409
valence,Children's Music,-0.8146806078622025,0.19686022819827906,0.4028003547529202
genre_A Capella,Children's Music,0.0,0.0,0.0
genre_Alternative,Children's Music,0.0,0.0,0.0
genre_Anime,Children's Music,0.0,0.0,0.0
genre_Blues,Children's Music,0.0,0.0,0.0
genre_Children's Music,Children's Music,0.0,0.0,0.0
genre_Classical,Children's Music,0.0,0.0,0.0
genre_Comedy,Children's Music,0.0,0.0,0.0
genre_Country,Children's Music,0.0,0.0,0.0
genre_Dance,Children's Music,0.0,0.0,0.0
genre_Electronic,Children's Music,0.0,0.0,0.0
genre_Folk,Children's Music,0.0,0.0,0.0
genre_Hip-Hop,Children's Music,0.0,0.0,0.0
genre_Indie,Children's Music,0.0,0.0,0.0
genre_Jazz,Children's Music,0.0,0.0,0.0
genre_Movie,Children's Music,0.0,0.0,0.0
genre_Opera,Children's Music,0.0,0.0,0.0
genre_Pop,Children's Music,0.0,0.0,0.0
genre_R&B,Children's Music,0.0,0.0,0.0
genre_Rap,Children's Music,0.0,0.0,0.0
genre_Reggae,Children's Music,0.0,0.0,0.0
genre_Rock,Children's Music,0.0,0.0,0.0
genre_Ska,Children's Music,0.0,0.0,0.0
genre_Soul,Children's Music,0.0,0.0,0.0
genre_Soundtrack,Children's Music,0.0,0.0,0.0
genre_World,Children's Music,0.0,0.0,0.0
key_A,Children's Music,0.0,0.0038176312304725765,0.0025450874869817177
key_A#,Children's Music,0.0,0.002968595551793348,0.0019790637011955652
key_B,Children's Music,0.026396888244262732,0.00372182838765116,0.01128018167318835
key_C,Children's Music,0.0,0.004893696247262723,0.003262464164841815
key_C#,Children's Music,0.06404592015376574,0.004727065120145955,0.02450001679801922
key_D,Children's Music,-0.003066910269149909,0.004714295765423937,0.004165167266665927
key_D#,Children's Music,0.0,0.0022157312058127517,0.0014771541372085011
key_E,Children's Music,0.0,0.004122000200674505,0.002748000133783003
key_F,Children's Music,0.0,0.004549246988211541,0.0030328313254743607
key_F#,Children's Music,0.05018187626579443,0.005133274397205293,0.02014947502006834
key_G,Children's Music,0.0,0.00483719680378159,0.0032247978691877267
key_G#,Children's Music,0.030144889724540734,0.002793802189104385,0.011910831367583169
mode_Major,Children's Music,-0.31688986658180707,0.0079631619841352,0.11093873018335916
mode_Minor,Children's Music,6.615611138904759e-15,0.008849258045575936,0.005899505363719496
time_signature_0/4,Children's Music,0.0,0.0,0.0
time_signature_1/4,Children's Music,0.0,0.0013455193086711194,0.0008970128724474129
time_signature_3/4,Children's Music,-0.03423162216351469,0.0029826375899624554,0.013398965781146535
time_signature_4/4,Children's Music,0.0,0.0016834680345250534,0.0011223120230167024
time_signature_5/4,Children's Music,0.0,0.00161429754442248,0.00107619836294832
artist_name,Rap,0.0,0.9999999999999999,0.6666666666666666
track_name,Rap,0.0,0.8448945580373248,0.5632630386915499
track_id,Rap,0.0,0.7705268253979678,0.5136845502653119
acousticness,Rap,0.0,0.7392394698955123,0.4928263132636748
danceability,Rap,0.0,0.8075619683389414,0.5383746455592943
duration_ms,Rap,0.0,0.754750118124977,0.5031667454166514
energy,Rap,0.0,0.8056365120592096,0.5370910080394731
instrumentalness,Rap,0.0,0.2912715669890345,0.19418104465935634
liveness,Rap,0.0,0.7398741281961891,0.4932494187974594
loudness,Rap,0.0,0.894651396211369,0.5964342641409127
speechiness,Rap,-1.0,0.8150408918581258,0.8766939279054172
tempo,Rap,0.0,0.7432715333328195,0.495514355555213
valence,Rap,0.0,0.7158205676217718,0.4772137117478479
genre_A Capella,Rap,0.0,0.0,0.0
genre_Alternative,Rap,0.0,0.0,0.0
genre_Anime,Rap,0.0,0.0,0.0
genre_Blues,Rap,0.0,0.0,0.0
genre_Children's Music,Rap,0.0,0.0,0.0
genre_Classical,Rap,0.0,0.0,0.0
genre_Comedy,Rap,0.0,0.0,0.0
genre_Country,Rap,0.0,0.0,0.0
genre_Dance,Rap,0.0,0.0,0.0
genre_Electronic,Rap,0.0,0.0,0.0
genre_Folk,Rap,0.0,0.0,0.0
genre_Hip-Hop,Rap,0.0,0.0,0.0
genre_Indie,Rap,0.0,0.0,0.0
genre_Jazz,Rap,0.0,0.0,0.0
genre_Movie,Rap,0.0,0.0,0.0
genre_Opera,Rap,0.0,0.0,0.0
genre_Pop,Rap,0.0,0.0,0.0
genre_R&B,Rap,0.0,0.0,0.0
genre_Rap,Rap,0.0,0.0,0.0
genre_Reggae,Rap,0.0,0.0,0.0
genre_Rock,Rap,0.0,0.0,0.0
genre_Ska,Rap,0.0,0.0,0.0
genre_Soul,Rap,0.0,0.0,0.0
genre_Soundtrack,Rap,0.0,0.0,0.0
genre_World,Rap,0.0,0.0,0.0
key_A,Rap,0.0,0.055832433904990465,0.037221622603326975
key_A#,Rap,0.0,0.05764074414814782,0.03842716276543188
key_B,Rap,0.0,0.05188311612180547,0.034588744081203646
key_C,Rap,0.0,0.05458807511583198,0.03639205007722132
key_C#,Rap,0.0,0.06049256067219408,0.04032837378146272
key_D,Rap,0.0,0.045467080850128724,0.03031138723341915
key_D#,Rap,0.0,0.023233254570661756,0.01548883638044117
key_E,Rap,0.0,0.0409838727785776,0.027322581852385067
key_F,Rap,0.0,0.04735870905073505,0.03157247270049003
key_F#,Rap,0.0,0.048006708144003686,0.032004472096002455
key_G,Rap,0.0,0.04571255161828531,0.030475034412190207
key_G#,Rap,0.0,0.05668536683035079,0.03779024455356719
mode_Major,Rap,0.0,0.05590359637385274,0.03726906424923516
mode_Minor,Rap,0.0,0.06078218723302392,0.04052145815534928
time_signature_0/4,Rap,0.0,6.067385576677047e-07,4.044923717784698e-07
time_signature_1/4,Rap,0.0,0.004575509513635757,0.0030503396757571716
time_signature_3/4,Rap,0.0,0.013622804298280876,0.00908186953218725
time_signature_4/4,Rap,0.0,0.015079775647383402,0.010053183764922268
time_signature_5/4,Rap,0.0,0.016934375968531673,0.011289583979021115
artist_name,Indie,0.0,1.0,0.6666666666666666
track_name,Indie,0.0,0.7700452616174557,0.5133635077449704
track_id,Indie,0.0,0.8373473092196496,0.5582315394797664
acousticness,Indie,0.0,0.8540310904198825,0.5693540602799216
danceability,Indie,1.0,0.8845738228806034,0.9230492152537355
duration_ms,Indie,0.0,0.8133478008741851,0.5422318672494567
energy,Indie,0.0,0.7846751271006347,0.5231167514004231
instrumentalness,Indie,0.0,0.7769607889528263,0.5179738593018842
liveness,Indie,0.0,0.7478994769333016,0.49859965128886774
loudness,Indie,0.0,0.8015778642625494,0.5343852428416996
speechiness,Indie,0.0,0.8158861919567515,0.5439241279711676
tempo,Indie,0.0,0.8671258924917215,0.5780839283278143
valence,Indie,0.0,0.80180847541548,0.5345389836103199
genre_A Capella,Indie,0.0,0.0,0.0
genre_Alternative,Indie,0.0,0.0,0.0
genre_Anime,Indie,0.0,0.0,0.0
genre_Blues,Indie,0.0,0.0,0.0
genre_Children's Music,Indie,0.0,0.0,0.0
genre_Classical,Indie,0.0,0.0,0.0
genre_Comedy,Indie,0.0,0.0,0.0
genre_Country,Indie,0.0,0.0,0.0
genre_Dance,Indie,0.0,0.0,0.0
genre_Electronic,Indie,0.0,0.0,0.0
genre_Folk,Indie,0.0,0.0,0.0
genre_Hip-Hop,Indie,0.0,0.0,0.0
genre_Indie,Indie,0.0,0.0,0.0
genre_Jazz,Indie,0.0,0.0,0.0
genre_Movie,Indie,0.0,0.0,0.0
genre_Opera,Indie,0.0,0.0,0.0
genre_Pop,Indie,0.0,0.0,0.0
genre_R&B,Indie,0.0,0.0,0.0
genre_Rap,Indie,0.0,0.0,0.0
genre_Reggae,Indie,0.0,0.0,0.0
genre_Rock,Indie,0.0,0.0,0.0
genre_Ska,Indie,0.0,0.0,0.0
genre_Soul,Indie,0.0,0.0,0.0
genre_Soundtrack,Indie,0.0,0.0,0.0
genre_World,Indie,0.0,0.0,0.0
key_A,Indie,0.0,0.05504852481196395,0.0366990165413093
key_A#,Indie,0.0,0.04801913482992161,0.03201275655328107
key_B,Indie,0.0,0.05490116449555186,0.03660077633036791
key_C,Indie,0.0,0.05749089977886074,0.03832726651924049
key_C#,Indie,0.0,0.04839114332206005,0.0322607622147067
key_D,Indie,0.0,0.050178641361494,0.033452427574329334
key_D#,Indie,0.0,0.02931029769160353,0.01954019846106902
key_E,Indie,0.0,0.052945646279962615,0.035297097519975076
key_F,Indie,0.0,0.08444287713168346,0.0562952514211223
key_F#,Indie,0.0,0.07218365428905636,0.04812243619270424
key_G,Indie,0.0,0.0616876120249488,0.0411250746832992
key_G#,Indie,0.0,0.040878572633939805,0.02725238175595987
mode_Major,Indie,0.0,0.054642839825196264,0.036428559883464176
mode_Minor,Indie,0.0,0.05112860970145102,0.034085739800967345
time_signature_0/4,Indie,0.0,0.0,0.0
time_signature_1/4,Indie,0.0,0.00735195690070926,0.00490130460047284
time_signature_3/4,Indie,0.0,0.03154510883152109,0.021030072554347395
time_signature_4/4,Indie,0.0,0.03175892310675239,0.021172615404501594
time_signature_5/4,Indie,0.0,0.009783895658520921,0.006522597105680614
artist_name,Classical,-0.13606356459306565,0.9713906529238473,0.69294829014692
track_name,Classical,0.0,0.877357238917875,0.58490482594525
track_id,Classical,0.0,0.38724132321002486,0.2581608821400166
acousticness,Classical,-1.0,0.5812737804300369,0.720849186953358
danceability,Classical,0.0,0.43274924450788005,0.2884994963385867
duration_ms,Classical,0.0,0.7605675095375106,0.5070450063583404
energy,Classical,0.15698401359766384,0.4465870190048106,0.350052683869095
instrumentalness,Classical,0.6752579875923596,1.0,0.8917526625307866
liveness,Classical,-0.8596607877876877,0.8500887294009615,0.8532794155298702
loudness,Classical,0.0,0.9729812863427196,0.6486541908951464
speechiness,Classical,-0.3014838133525225,0.5086454554104882,0.4395915747244996
tempo,Classical,0.0,0.4430324975158458,0.29535499834389717
valence,Classical,-0.04843171348635141,0.48293689889719843,0.3381018370935827
genre_A Capella,Classical,0.0,0.0,0.0
genre_Alternative,Classical,0.0,0.0,0.0
genre_Anime,Classical,0.0,0.0,0.0
genre_Blues,Classical,0.0,0.0,0.0
genre_Children's Music,Classical,0.0,0.0,0.0
genre_Classical,Classical,0.0,0.0,0.0
genre_Comedy,Classical,0.0,0.0,0.0
genre_Country,Classical,0.0,0.0,0.0
genre_Dance,Classical,0.0,0.0,0.0
genre_Electronic,Classical,0.0,0.0,0.0
genre_Folk,Classical,0.0,0.0,0.0
genre_Hip-Hop,Classical,0.0,0.0,0.0
genre_Indie,Classical,0.0,0.0,0.0
genre_Jazz,Classical,0.0,0.0,0.0
genre_Movie,Classical,0.0,0.0,0.0
genre_Opera,Classical,0.0,0.0,0.0
genre_Pop,Classical,0.0,0.0,0.0
genre_R&B,Classical,0.0,0.0,0.0
genre_Rap,Classical,0.0,0.0,0.0
genre_Reggae,Classical,0.0,0.0,0.0
genre_Rock,Classical,0.0,0.0,0.0
genre_Ska,Classical,0.0,0.0,0.0
genre_Soul,Classical,0.0,0.0,0.0
genre_Soundtrack,Classical,0.0,0.0,0.0
genre_World,Classical,0.0,0.0,0.0
key_A,Classical,0.0,0.02489218018661095,0.016594786791073967
key_A#,Classical,0.0,0.04075099108550995,0.027167327390339963
key_B,Classical,0.0,0.027884067639861572,0.01858937842657438
key_C,Classical,0.0,0.03874253563871577,0.02582835709247718
key_C#,Classical,0.0,0.027867434758279103,0.018578289838852735
key_D,Classical,0.0,0.0342794197321305,0.022852946488087
key_D#,Classical,0.0,0.05582756988644537,0.03721837992429691
key_E,Classical,0.0,0.02855527041324279,0.019036846942161862
key_F,Classical,0.0,0.03038098820800211,0.020253992138668072
key_F#,Classical,0.0,0.04147472026384583,0.027649813509230552
key_G,Classical,0.0,0.04725037731470039,0.031500251543133594
key_G#,Classical,0.0,0.028549530449049967,0.019033020299366644
mode_Major,Classical,0.0,0.02890210342025681,0.019268068946837875
mode_Minor,Classical,0.0,0.027032055012804063,0.018021370008536042
time_signature_0/4,Classical,0.0,0.0,0.0
time_signature_1/4,Classical,0.0,0.01763989119101662,0.011759927460677748
time_signature_3/4,Classical,0.0,0.03072818989600717,0.020485459930671447
time_signature_4/4,Classical,0.0,0.03037608770017475,0.020250725133449835
time_signature_5/4,Classical,0.0,0.01747906010312645,0.011652706735417634
artist_name,Pop,0.0,0.941762252692151,0.6278415017947673
track_name,Pop,0.0,0.9904811094864971,0.6603207396576648
track_id,Pop,0.0,0.8610574215841035,0.574038281056069
acousticness,Pop,0.0,0.871407775713918,0.580938517142612
danceability,Pop,1.0,1.0,1.0
duration_ms,Pop,0.0,0.9575082889909882,0.6383388593273255
energy,Pop,0.0,0.812896980262083,0.541931320174722
instrumentalness,Pop,0.0,0.46640658938120505,0.3109377262541367
liveness,Pop,0.0,0.7946145402830624,0.529743026855375
loudness,Pop,0.0,0.8434786636768671,0.5623191091179114
speechiness,Pop,0.0,0.8051514245792265,0.536767616386151
tempo,Pop,0.0,0.8854840212652886,0.5903226808435257
valence,Pop,0.0,0.7920551554889191,0.5280367703259461
genre_A Capella,Pop,0.0,0.0,0.0
genre_Alternative,Pop,0.0,0.0,0.0
genre_Anime,Pop,0.0,0.0,0.0
genre_Blues,Pop,0.0,0.0,0.0
genre_Children's Music,Pop,0.0,0.0,0.0
genre_Classical,Pop,0.0,0.0,0.0
genre_Comedy,Pop,0.0,0.0,0.0
genre_Country,Pop,0.0,0.0,0.0
genre_Dance,Pop,0.0,0.0,0.0
genre_Electronic,Pop,0.0,0.0,0.0
genre_Folk,Pop,0.0,0.0,0.0
genre_Hip-Hop,Pop,0.0,0.0,0.0
genre_Indie,Pop,0.0,0.0,0.0
genre_Jazz,Pop,0.0,0.0,0.0
genre_Movie,Pop,0.0,0.0,0.0
genre_Opera,Pop,0.0,0.0,0.0
genre_Pop,Pop,0.0,0.0,0.0
genre_R&B,Pop,0.0,0.0,0.0
genre_Rap,Pop,0.0,0.0,0.0
genre_Reggae,Pop,0.0,0.0,0.0
genre_Rock,Pop,0.0,0.0,0.0
genre_Ska,Pop,0.0,0.0,0.0
genre_Soul,Pop,0.0,0.0,0.0
genre_Soundtrack,Pop,0.0,0.0,0.0
genre_World,Pop,0.0,0.0,0.0
key_A,Pop,0.0,0.047852984861973556,0.03190198990798237
key_A#,Pop,0.0,0.06288615927073408,0.04192410618048939
key_B,Pop,0.0,0.06539706487936897,0.043598043252912645
key_C,Pop,0.0,0.08026262202973915,0.05350841468649276
key_C#,Pop,0.0,0.08667632381802455,0.057784215878683036
key_D,Pop,0.0,0.052075291226313346,0.03471686081754223
key_D#,Pop,0.0,0.04438213869886369,0.029588092465909127
key_E,Pop,0.0,0.05133160759156954,0.03422107172771303
key_F,Pop,0.0,0.05507583355172162,0.03671722236781441
key_F#,Pop,0.0,0.05733376508754003,0.03822251005836002
key_G,Pop,0.0,0.06419913872879453,0.04279942581919635
key_G#,Pop,0.0,0.047672779734399484,0.031781853156266325
mode_Major,Pop,0.0,0.0524073268099202,0.03493821787328013
mode_Minor,Pop,0.0,0.0568880580755798,0.037925372050386534
time_signature_0/4,Pop,0.0,0.0,0.0
time_signature_1/4,Pop,0.0,0.0023724111226144724,0.001581607415076315
time_signature_3/4,Pop,0.0,0.018274558660007843,0.012183039106671895
time_signature_4/4,Pop,0.0,0.02167694576282466,0.01445129717521644
time_signature_5/4,Pop,0.0,0.01004329354783371,0.00669552903188914
artist_name,Reggae,0.0,1.0,0.6666666666666666
track_name,Reggae,0.0,0.6764743160614566,0.45098287737430437
track_id,Reggae,0.0,0.6727000350485931,0.4484666900323954
acousticness,Reggae,0.0,0.7298447757188388,0.4865631838125592
danceability,Reggae,0.7344409382188913,0.7612678338748382,0.7523255353228558
duration_ms,Reggae,0.0,0.7150464423393508,0.47669762822623385
energy,Reggae,0.0,0.7524552476077464,0.5016368317384976
instrumentalness,Reggae,0.0,0.3435051504480967,0.22900343363206446
liveness,Reggae,0.0,0.7074396276150929,0.471626418410062
loudness,Reggae,1.0,0.8950880568774171,0.9300587045849448
speechiness,Reggae,0.0,0.7055887258102577,0.47039248387350513
tempo,Reggae,0.0,0.7586425399111121,0.5057616932740747
valence,Reggae,-0.04639323104572814,0.7368614483051691,0.5067053758853555
genre_A Capella,Reggae,0.0,0.0,0.0
genre_Alternative,Reggae,0.0,0.0,0.0
genre_Anime,Reggae,0.0,0.0,0.0
genre_Blues,Reggae,0.0,0.0,0.0
genre_Children's Music,Reggae,0.0,0.0,0.0
genre_Classical,Reggae,0.0,0.0,0.0
genre_Comedy,Reggae,0.0,0.0,0.0
genre_Country,Reggae,0.0,0.0,0.0
genre_Dance,Reggae,0.0,0.0,0.0
genre_Electronic,Reggae,0.0,0.0,0.0
genre_Folk,Reggae,0.0,0.0,0.0
genre_Hip-Hop,Reggae,0.0,0.0,0.0
genre_Indie,Reggae,0.0,0.0,0.0
genre_Jazz,Reggae,0.0,0.0,0.0
genre_Movie,Reggae,0.0,0.0,0.0
genre_Opera,Reggae,0.0,0.0,0.0
genre_Pop,Reggae,0.0,0.0,0.0
genre_R&B,Reggae,0.0,0.0,0.0
genre_Rap,Reggae,0.0,0.0,0.0
genre_Reggae,Reggae,0.0,0.0,0.0
genre_Rock,Reggae,0.0,0.0,0.0
genre_Ska,Reggae,0.0,0.0,0.0
genre_Soul,Reggae,0.0,0.0,0.0
genre_Soundtrack,Reggae,0.0,0.0,0.0
genre_World,Reggae,0.0,0.0,0.0
key_A,Reggae,0.0,0.05092309860902489,0.0339487324060166
key_A#,Reggae,0.0,0.040961395306668306,0.027307596871112203
key_B,Reggae,0.0,0.04625749311246601,0.03083832874164401
key_C,Reggae,0.0,0.05122644461075569,0.03415096307383713
key_C#,Reggae,0.0,0.0527299092786394,0.03515327285242627
key_D,Reggae,0.0,0.036480809500536546,0.024320539667024365
key_D#,Reggae,0.0,0.01814154812116016,0.012094365414106772
key_E,Reggae,0.0,0.04446570307911537,0.02964380205274358
key_F,Reggae,0.0,0.044421616830062106,0.029614411220041405
key_F#,Reggae,0.0,0.05285671180485374,0.03523780786990249
key_G,Reggae,0.0,0.0475243310402275,0.031682887360151665
key_G#,Reggae,0.0,0.04935917346238227,0.03290611564158818
mode_Major,Reggae,0.0,0.04642865558926239,0.03095243705950826
mode_Minor,Reggae,0.0,0.04750512974680423,0.03167008649786949
time_signature_0/4,Reggae,0.0,0.0,0.0
time_signature_1/4,Reggae,0.0,0.0003927286068916261,0.00026181907126108405
time_signature_3/4,Reggae,0.0,0.011613705010203172,0.007742470006802115
time_signature_4/4,Reggae,0.0,0.011543354266002552,0.007695569510668368
time_signature_5/4,Reggae,0.0,0.009612826291272176,0.0064085508608481175
artist_name,Jazz,0.0,1.0,0.6666666666666666
track_name,Jazz,0.0,0.9143015130653641,0.609534342043576
track_id,Jazz,0.0,0.7823659150569048,0.5215772767046032
acousticness,Jazz,0.0,0.8008556760648461,0.5339037840432307
danceability,Jazz,0.0,0.8170652934044205,0.544710195602947
duration_ms,Jazz,0.0,0.975744366117257,0.6504962440781713
energy,Jazz,-0.15823891330936923,0.7642909844075757,0.5622736273748402
instrumentalness,Jazz,-1.0,0.9349361787675624,0.956624119178375
liveness,Jazz,0.0,0.6964626646081531,0.46430844307210206
loudness,Jazz,0.0,0.8663137975014653,0.5775425316676436
